"","Region","Liste","Voix"
"115","La Réunion","HUMANITE SOUVERAINE",2
"116","La Réunion","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",4
"117","La Réunion","LA FRANCE FIERE",9727
"118","La Réunion","LFI - UP",34797
"119","La Réunion","La FRANCE REVIENT",54317
"120","La Réunion","EUROPE ÉCOLOGIE",8487
"121","La Réunion","FREE PALESTINE",8
"122","La Réunion","PARTI ANIMALISTE",3083
"123","La Réunion","PARTI REVOLUTIONNAIRE COMMUNISTES",9
"124","La Réunion","PARTI PIRATE",27
"125","La Réunion","BESOIN D'EUROPE",15323
"126","La Réunion","PACE",21
"127","La Réunion","ÉQUINOXE",41
"128","La Réunion","ECOLOGIE POSITIVE",21
"129","La Réunion","LISTE ASSELINEAU-FREXIT",4495
"130","La Réunion","PAIX ET DECROISSANCE",30
"131","La Réunion","POUR UNE AUTRE EUROPE",9
"132","La Réunion","LA DROITE",8637
"133","La Réunion","LUTTE OUVRIERE",1699
"134","La Réunion","CHANGER L'EUROPE",13
"135","La Réunion","NLP",10
"136","La Réunion","URGENCE REVOLUTION !",3
"137","La Réunion","PPL",4
"138","La Réunion","L'EUROPE CA SUFFIT !",3041
"139","La Réunion","PRENONS-NOUS EN MAIN",14
"140","La Réunion","FORTERESSE EUROPE",28
"141","La Réunion","REVEIL EUR",17425
"142","La Réunion","NON À L'UE ET À L'OTAN",38
"143","La Réunion","AR",1793
"144","La Réunion","FRANCE LIBRE",178
"145","La Réunion","EUROPE TERRITOIRES ÉCOLOGIE",808
"146","La Réunion","LA RUCHE CITOYENNE",36
"147","La Réunion","GAUCHE UNIE",3799
"148","La Réunion","DEFENDRE LES ENFANTS",27
"149","La Réunion","EAC",3086
"150","La Réunion","DEMOCRATIE REPRESENTATIVE",20
"151","La Réunion","ESPERANTO",248
"152","La Réunion","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",6
"153","Mayotte","HUMANITE SOUVERAINE",12
"154","Mayotte","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",2
"155","Mayotte","LA FRANCE FIERE",898
"156","Mayotte","LFI - UP",1845
"157","Mayotte","La FRANCE REVIENT",9525
"158","Mayotte","EUROPE ÉCOLOGIE",395
"159","Mayotte","FREE PALESTINE",8
"160","Mayotte","PARTI ANIMALISTE",6
"161","Mayotte","PARTI REVOLUTIONNAIRE COMMUNISTES",0
"162","Mayotte","PARTI PIRATE",12
"163","Mayotte","BESOIN D'EUROPE",1169
"164","Mayotte","PACE",1
"165","Mayotte","ÉQUINOXE",1
"166","Mayotte","ECOLOGIE POSITIVE",3
"167","Mayotte","LISTE ASSELINEAU-FREXIT",228
"168","Mayotte","PAIX ET DECROISSANCE",4
"169","Mayotte","POUR UNE AUTRE EUROPE",6
"170","Mayotte","LA DROITE",2416
"171","Mayotte","LUTTE OUVRIERE",146
"172","Mayotte","CHANGER L'EUROPE",2
"173","Mayotte","NLP",4
"174","Mayotte","URGENCE REVOLUTION !",0
"175","Mayotte","PPL",0
"176","Mayotte","L'EUROPE CA SUFFIT !",274
"177","Mayotte","PRENONS-NOUS EN MAIN",6
"178","Mayotte","FORTERESSE EUROPE",0
"179","Mayotte","REVEIL EUR",460
"180","Mayotte","NON À L'UE ET À L'OTAN",4
"181","Mayotte","AR",218
"182","Mayotte","FRANCE LIBRE",4
"183","Mayotte","EUROPE TERRITOIRES ÉCOLOGIE",5
"184","Mayotte","LA RUCHE CITOYENNE",1
"185","Mayotte","GAUCHE UNIE",179
"186","Mayotte","DEFENDRE LES ENFANTS",4
"187","Mayotte","EAC",324
"188","Mayotte","DEMOCRATIE REPRESENTATIVE",8
"189","Mayotte","ESPERANTO",0
"190","Mayotte","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",1
"191","Île-de-France","HUMANITE SOUVERAINE",282
"192","Île-de-France","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",300
"193","Île-de-France","LA FRANCE FIERE",222736
"194","Île-de-France","LFI - UP",726713
"195","Île-de-France","La FRANCE REVIENT",735376
"196","Île-de-France","EUROPE ÉCOLOGIE",272988
"197","Île-de-France","FREE PALESTINE",5286
"198","Île-de-France","PARTI ANIMALISTE",71530
"199","Île-de-France","PARTI REVOLUTIONNAIRE COMMUNISTES",348
"200","Île-de-France","PARTI PIRATE",7038
"201","Île-de-France","BESOIN D'EUROPE",606343
"202","Île-de-France","PACE",1748
"203","Île-de-France","ÉQUINOXE",13333
"204","Île-de-France","ECOLOGIE POSITIVE",17704
"205","Île-de-France","LISTE ASSELINEAU-FREXIT",40638
"206","Île-de-France","PAIX ET DECROISSANCE",519
"207","Île-de-France","POUR UNE AUTRE EUROPE",1102
"208","Île-de-France","LA DROITE",346133
"209","Île-de-France","LUTTE OUVRIERE",14177
"210","Île-de-France","CHANGER L'EUROPE",3259
"211","Île-de-France","NLP",3167
"212","Île-de-France","URGENCE REVOLUTION !",6431
"213","Île-de-France","PPL",1229
"214","Île-de-France","L'EUROPE CA SUFFIT !",30812
"215","Île-de-France","PRENONS-NOUS EN MAIN",322
"216","Île-de-France","FORTERESSE EUROPE",1482
"217","Île-de-France","REVEIL EUR",617492
"218","Île-de-France","NON À L'UE ET À L'OTAN",604
"219","Île-de-France","AR",30101
"220","Île-de-France","FRANCE LIBRE",821
"221","Île-de-France","EUROPE TERRITOIRES ÉCOLOGIE",8942
"222","Île-de-France","LA RUCHE CITOYENNE",804
"223","Île-de-France","GAUCHE UNIE",77009
"224","Île-de-France","DEFENDRE LES ENFANTS",1127
"225","Île-de-France","EAC",44108
"226","Île-de-France","DEMOCRATIE REPRESENTATIVE",305
"227","Île-de-France","ESPERANTO",1387
"228","Île-de-France","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",193
"229","Centre-Val de Loire","HUMANITE SOUVERAINE",48
"230","Centre-Val de Loire","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",48
"231","Centre-Val de Loire","LA FRANCE FIERE",51336
"232","Centre-Val de Loire","LFI - UP",70142
"233","Centre-Val de Loire","La FRANCE REVIENT",330184
"234","Centre-Val de Loire","EUROPE ÉCOLOGIE",41919
"235","Centre-Val de Loire","FREE PALESTINE",242
"236","Centre-Val de Loire","PARTI ANIMALISTE",21310
"237","Centre-Val de Loire","PARTI REVOLUTIONNAIRE COMMUNISTES",64
"238","Centre-Val de Loire","PARTI PIRATE",606
"239","Centre-Val de Loire","BESOIN D'EUROPE",142723
"240","Centre-Val de Loire","PACE",135
"241","Centre-Val de Loire","ÉQUINOXE",2625
"242","Centre-Val de Loire","ECOLOGIE POSITIVE",3852
"243","Centre-Val de Loire","LISTE ASSELINEAU-FREXIT",8763
"244","Centre-Val de Loire","PAIX ET DECROISSANCE",128
"245","Centre-Val de Loire","POUR UNE AUTRE EUROPE",95
"246","Centre-Val de Loire","LA DROITE",70718
"247","Centre-Val de Loire","LUTTE OUVRIERE",5643
"248","Centre-Val de Loire","CHANGER L'EUROPE",107
"249","Centre-Val de Loire","NLP",426
"250","Centre-Val de Loire","URGENCE REVOLUTION !",1240
"251","Centre-Val de Loire","PPL",374
"252","Centre-Val de Loire","L'EUROPE CA SUFFIT !",8756
"253","Centre-Val de Loire","PRENONS-NOUS EN MAIN",51
"254","Centre-Val de Loire","FORTERESSE EUROPE",98
"255","Centre-Val de Loire","REVEIL EUR",118598
"256","Centre-Val de Loire","NON À L'UE ET À L'OTAN",49
"257","Centre-Val de Loire","AR",24523
"258","Centre-Val de Loire","FRANCE LIBRE",145
"259","Centre-Val de Loire","EUROPE TERRITOIRES ÉCOLOGIE",2247
"260","Centre-Val de Loire","LA RUCHE CITOYENNE",93
"261","Centre-Val de Loire","GAUCHE UNIE",24107
"262","Centre-Val de Loire","DEFENDRE LES ENFANTS",137
"263","Centre-Val de Loire","EAC",12585
"264","Centre-Val de Loire","DEMOCRATIE REPRESENTATIVE",10
"265","Centre-Val de Loire","ESPERANTO",838
"266","Centre-Val de Loire","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",63
"267","Bourgogne-Franche-Comté","HUMANITE SOUVERAINE",30
"268","Bourgogne-Franche-Comté","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",64
"269","Bourgogne-Franche-Comté","LA FRANCE FIERE",57147
"270","Bourgogne-Franche-Comté","LFI - UP",75576
"271","Bourgogne-Franche-Comté","La FRANCE REVIENT",400043
"272","Bourgogne-Franche-Comté","EUROPE ÉCOLOGIE",47833
"273","Bourgogne-Franche-Comté","FREE PALESTINE",460
"274","Bourgogne-Franche-Comté","PARTI ANIMALISTE",23943
"275","Bourgogne-Franche-Comté","PARTI REVOLUTIONNAIRE COMMUNISTES",44
"276","Bourgogne-Franche-Comté","PARTI PIRATE",1555
"277","Bourgogne-Franche-Comté","BESOIN D'EUROPE",148516
"278","Bourgogne-Franche-Comté","PACE",238
"279","Bourgogne-Franche-Comté","ÉQUINOXE",2885
"280","Bourgogne-Franche-Comté","ECOLOGIE POSITIVE",4109
"281","Bourgogne-Franche-Comté","LISTE ASSELINEAU-FREXIT",11042
"282","Bourgogne-Franche-Comté","PAIX ET DECROISSANCE",208
"283","Bourgogne-Franche-Comté","POUR UNE AUTRE EUROPE",118
"284","Bourgogne-Franche-Comté","LA DROITE",80886
"285","Bourgogne-Franche-Comté","LUTTE OUVRIERE",6375
"286","Bourgogne-Franche-Comté","CHANGER L'EUROPE",282
"287","Bourgogne-Franche-Comté","NLP",483
"288","Bourgogne-Franche-Comté","URGENCE REVOLUTION !",1562
"289","Bourgogne-Franche-Comté","PPL",248
"290","Bourgogne-Franche-Comté","L'EUROPE CA SUFFIT !",10676
"291","Bourgogne-Franche-Comté","PRENONS-NOUS EN MAIN",147
"292","Bourgogne-Franche-Comté","FORTERESSE EUROPE",238
"293","Bourgogne-Franche-Comté","REVEIL EUR",131629
"294","Bourgogne-Franche-Comté","NON À L'UE ET À L'OTAN",115
"295","Bourgogne-Franche-Comté","AR",31024
"296","Bourgogne-Franche-Comté","FRANCE LIBRE",193
"297","Bourgogne-Franche-Comté","EUROPE TERRITOIRES ÉCOLOGIE",2656
"298","Bourgogne-Franche-Comté","LA RUCHE CITOYENNE",100
"299","Bourgogne-Franche-Comté","GAUCHE UNIE",24285
"300","Bourgogne-Franche-Comté","DEFENDRE LES ENFANTS",187
"301","Bourgogne-Franche-Comté","EAC",13201
"302","Bourgogne-Franche-Comté","DEMOCRATIE REPRESENTATIVE",25
"303","Bourgogne-Franche-Comté","ESPERANTO",421
"304","Bourgogne-Franche-Comté","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",38
"305","Normandie","HUMANITE SOUVERAINE",80
"306","Normandie","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",69
"307","Normandie","LA FRANCE FIERE",58302
"308","Normandie","LFI - UP",86738
"309","Normandie","La FRANCE REVIENT",443721
"310","Normandie","EUROPE ÉCOLOGIE",55687
"311","Normandie","FREE PALESTINE",328
"312","Normandie","PARTI ANIMALISTE",29315
"313","Normandie","PARTI REVOLUTIONNAIRE COMMUNISTES",168
"314","Normandie","PARTI PIRATE",825
"315","Normandie","BESOIN D'EUROPE",196993
"316","Normandie","PACE",419
"317","Normandie","ÉQUINOXE",2993
"318","Normandie","ECOLOGIE POSITIVE",5142
"319","Normandie","LISTE ASSELINEAU-FREXIT",10842
"320","Normandie","PAIX ET DECROISSANCE",133
"321","Normandie","POUR UNE AUTRE EUROPE",148
"322","Normandie","LA DROITE",86679
"323","Normandie","LUTTE OUVRIERE",7138
"324","Normandie","CHANGER L'EUROPE",458
"325","Normandie","NLP",842
"326","Normandie","URGENCE REVOLUTION !",1924
"327","Normandie","PPL",157
"328","Normandie","L'EUROPE CA SUFFIT !",10525
"329","Normandie","PRENONS-NOUS EN MAIN",52
"330","Normandie","FORTERESSE EUROPE",150
"331","Normandie","REVEIL EUR",167106
"332","Normandie","NON À L'UE ET À L'OTAN",106
"333","Normandie","AR",33945
"334","Normandie","FRANCE LIBRE",208
"335","Normandie","EUROPE TERRITOIRES ÉCOLOGIE",2771
"336","Normandie","LA RUCHE CITOYENNE",199
"337","Normandie","GAUCHE UNIE",35445
"338","Normandie","DEFENDRE LES ENFANTS",396
"339","Normandie","EAC",15161
"340","Normandie","DEMOCRATIE REPRESENTATIVE",50
"341","Normandie","ESPERANTO",430
"342","Normandie","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",44
"343","Hauts-de-France","HUMANITE SOUVERAINE",34
"344","Hauts-de-France","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",89
"345","Hauts-de-France","LA FRANCE FIERE",97385
"346","Hauts-de-France","LFI - UP",178727
"347","Hauts-de-France","La FRANCE REVIENT",897961
"348","Hauts-de-France","EUROPE ÉCOLOGIE",75690
"349","Hauts-de-France","FREE PALESTINE",729
"350","Hauts-de-France","PARTI ANIMALISTE",55848
"351","Hauts-de-France","PARTI REVOLUTIONNAIRE COMMUNISTES",134
"352","Hauts-de-France","PARTI PIRATE",1488
"353","Hauts-de-France","BESOIN D'EUROPE",273286
"354","Hauts-de-France","PACE",1188
"355","Hauts-de-France","ÉQUINOXE",4512
"356","Hauts-de-France","ECOLOGIE POSITIVE",8867
"357","Hauts-de-France","LISTE ASSELINEAU-FREXIT",16142
"358","Hauts-de-France","PAIX ET DECROISSANCE",183
"359","Hauts-de-France","POUR UNE AUTRE EUROPE",322
"360","Hauts-de-France","LA DROITE",128978
"361","Hauts-de-France","LUTTE OUVRIERE",14346
"362","Hauts-de-France","CHANGER L'EUROPE",848
"363","Hauts-de-France","NLP",1357
"364","Hauts-de-France","URGENCE REVOLUTION !",2500
"365","Hauts-de-France","PPL",203
"366","Hauts-de-France","L'EUROPE CA SUFFIT !",16989
"367","Hauts-de-France","PRENONS-NOUS EN MAIN",73
"368","Hauts-de-France","FORTERESSE EUROPE",470
"369","Hauts-de-France","REVEIL EUR",191318
"370","Hauts-de-France","NON À L'UE ET À L'OTAN",277
"371","Hauts-de-France","AR",51938
"372","Hauts-de-France","FRANCE LIBRE",312
"373","Hauts-de-France","EUROPE TERRITOIRES ÉCOLOGIE",3835
"374","Hauts-de-France","LA RUCHE CITOYENNE",328
"375","Hauts-de-France","GAUCHE UNIE",65098
"376","Hauts-de-France","DEFENDRE LES ENFANTS",343
"377","Hauts-de-France","EAC",24856
"378","Hauts-de-France","DEMOCRATIE REPRESENTATIVE",50
"379","Hauts-de-France","ESPERANTO",748
"380","Hauts-de-France","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",49
"381","Grand Est","HUMANITE SOUVERAINE",62
"382","Grand Est","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",80
"383","Grand Est","LA FRANCE FIERE",108760
"384","Grand Est","LFI - UP",148897
"385","Grand Est","La FRANCE REVIENT",752624
"386","Grand Est","EUROPE ÉCOLOGIE",80997
"387","Grand Est","FREE PALESTINE",1592
"388","Grand Est","PARTI ANIMALISTE",48067
"389","Grand Est","PARTI REVOLUTIONNAIRE COMMUNISTES",72
"390","Grand Est","PARTI PIRATE",2602
"391","Grand Est","BESOIN D'EUROPE",283234
"392","Grand Est","PACE",771
"393","Grand Est","ÉQUINOXE",4954
"394","Grand Est","ECOLOGIE POSITIVE",8916
"395","Grand Est","LISTE ASSELINEAU-FREXIT",21400
"396","Grand Est","PAIX ET DECROISSANCE",273
"397","Grand Est","POUR UNE AUTRE EUROPE",194
"398","Grand Est","LA DROITE",148689
"399","Grand Est","LUTTE OUVRIERE",10256
"400","Grand Est","CHANGER L'EUROPE",594
"401","Grand Est","NLP",1285
"402","Grand Est","URGENCE REVOLUTION !",2609
"403","Grand Est","PPL",297
"404","Grand Est","L'EUROPE CA SUFFIT !",21953
"405","Grand Est","PRENONS-NOUS EN MAIN",91
"406","Grand Est","FORTERESSE EUROPE",303
"407","Grand Est","REVEIL EUR",211653
"408","Grand Est","NON À L'UE ET À L'OTAN",94
"409","Grand Est","AR",36728
"410","Grand Est","FRANCE LIBRE",358
"411","Grand Est","EUROPE TERRITOIRES ÉCOLOGIE",4614
"412","Grand Est","LA RUCHE CITOYENNE",199
"413","Grand Est","GAUCHE UNIE",31610
"414","Grand Est","DEFENDRE LES ENFANTS",395
"415","Grand Est","EAC",27073
"416","Grand Est","DEMOCRATIE REPRESENTATIVE",19
"417","Grand Est","ESPERANTO",936
"418","Grand Est","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",38
"419","Pays de la Loire","HUMANITE SOUVERAINE",156
"420","Pays de la Loire","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",110
"421","Pays de la Loire","LA FRANCE FIERE",69532
"422","Pays de la Loire","LFI - UP",104035
"423","Pays de la Loire","La FRANCE REVIENT",407778
"424","Pays de la Loire","EUROPE ÉCOLOGIE",104849
"425","Pays de la Loire","FREE PALESTINE",315
"426","Pays de la Loire","PARTI ANIMALISTE",25151
"427","Pays de la Loire","PARTI REVOLUTIONNAIRE COMMUNISTES",151
"428","Pays de la Loire","PARTI PIRATE",2089
"429","Pays de la Loire","BESOIN D'EUROPE",264523
"430","Pays de la Loire","PACE",183
"431","Pays de la Loire","ÉQUINOXE",5272
"432","Pays de la Loire","ECOLOGIE POSITIVE",7132
"433","Pays de la Loire","LISTE ASSELINEAU-FREXIT",11956
"434","Pays de la Loire","PAIX ET DECROISSANCE",248
"435","Pays de la Loire","POUR UNE AUTRE EUROPE",203
"436","Pays de la Loire","LA DROITE",116716
"437","Pays de la Loire","LUTTE OUVRIERE",8634
"438","Pays de la Loire","CHANGER L'EUROPE",855
"439","Pays de la Loire","NLP",781
"440","Pays de la Loire","URGENCE REVOLUTION !",2665
"441","Pays de la Loire","PPL",115
"442","Pays de la Loire","L'EUROPE CA SUFFIT !",12571
"443","Pays de la Loire","PRENONS-NOUS EN MAIN",84
"444","Pays de la Loire","FORTERESSE EUROPE",301
"445","Pays de la Loire","REVEIL EUR",238029
"446","Pays de la Loire","NON À L'UE ET À L'OTAN",213
"447","Pays de la Loire","AR",30454
"448","Pays de la Loire","FRANCE LIBRE",291
"449","Pays de la Loire","EUROPE TERRITOIRES ÉCOLOGIE",4485
"450","Pays de la Loire","LA RUCHE CITOYENNE",234
"451","Pays de la Loire","GAUCHE UNIE",31598
"452","Pays de la Loire","DEFENDRE LES ENFANTS",363
"453","Pays de la Loire","EAC",22739
"454","Pays de la Loire","DEMOCRATIE REPRESENTATIVE",63
"455","Pays de la Loire","ESPERANTO",702
"456","Pays de la Loire","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",54
"457","Bretagne","HUMANITE SOUVERAINE",92
"458","Bretagne","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",139
"459","Bretagne","LA FRANCE FIERE",60722
"460","Bretagne","LFI - UP",101604
"461","Bretagne","La FRANCE REVIENT",367102
"462","Bretagne","EUROPE ÉCOLOGIE",104517
"463","Bretagne","FREE PALESTINE",358
"464","Bretagne","PARTI ANIMALISTE",27306
"465","Bretagne","PARTI REVOLUTIONNAIRE COMMUNISTES",158
"466","Bretagne","PARTI PIRATE",1151
"467","Bretagne","BESOIN D'EUROPE",249867
"468","Bretagne","PACE",94
"469","Bretagne","ÉQUINOXE",5060
"470","Bretagne","ECOLOGIE POSITIVE",6816
"471","Bretagne","LISTE ASSELINEAU-FREXIT",13219
"472","Bretagne","PAIX ET DECROISSANCE",339
"473","Bretagne","POUR UNE AUTRE EUROPE",261
"474","Bretagne","LA DROITE",108068
"475","Bretagne","LUTTE OUVRIERE",8402
"476","Bretagne","CHANGER L'EUROPE",1128
"477","Bretagne","NLP",793
"478","Bretagne","URGENCE REVOLUTION !",2915
"479","Bretagne","PPL",372
"480","Bretagne","L'EUROPE CA SUFFIT !",11555
"481","Bretagne","PRENONS-NOUS EN MAIN",56
"482","Bretagne","FORTERESSE EUROPE",225
"483","Bretagne","REVEIL EUR",264599
"484","Bretagne","NON À L'UE ET À L'OTAN",120
"485","Bretagne","AR",33398
"486","Bretagne","FRANCE LIBRE",256
"487","Bretagne","EUROPE TERRITOIRES ÉCOLOGIE",5785
"488","Bretagne","LA RUCHE CITOYENNE",234
"489","Bretagne","GAUCHE UNIE",36692
"490","Bretagne","DEFENDRE LES ENFANTS",493
"491","Bretagne","EAC",20412
"492","Bretagne","DEMOCRATIE REPRESENTATIVE",37
"493","Bretagne","ESPERANTO",766
"494","Bretagne","LIBERTÉ DÉMOCRATIQUE FRANÇAISE",40
"495","Nouvelle-Aquitaine","HUMANITE SOUVERAINE",11
"496","Nouvelle-Aquitaine","POUR UNE DEMOCRATIE REELLE : DECIDONS NOUS-MEMES !",90
"497","Nouvelle-Aquitaine","LA FRANCE FIERE",121621
"498","Nouvelle-Aquitaine","LFI - UP",165017
"499","Nouvelle-Aquitaine","La FRANCE REVIENT",751054
"500","Nouvelle-Aquitaine","EUROPE ÉCOLOGIE",128806
"501","Nouvelle-Aquitaine","FREE PALESTINE",429
"502","Nouvelle-Aquitaine","PARTI ANIMALISTE",47271
"503","Nouvelle-Aquitaine","PARTI REVOLUTIONNAIRE COMMUNISTES",84
"504","Nouvelle-Aquitaine","PARTI PIRATE",1442
"505","Nouvelle-Aquitaine","BESOIN D'EUROPE",358511
"506","Nouvelle-Aquitaine","PACE",584
"507","Nouvelle-Aquitaine","ÉQUINOXE",6898
"508","Nouvelle-Aquitaine","ECOLOGIE POSITIVE",10489
"509","Nouvelle-Aquitaine","LISTE ASSELINEAU-FREXIT",24976
"510","Nouvelle-Aquitaine","PAIX ET DECROISSANCE",303
"511","Nouvelle-Aquitaine","POUR UNE AUTRE EUROPE",324
"512","Nouvelle-Aquitaine","LA DROITE",157461
"513","Nouvelle-Aquitaine","LUTTE OUVRIERE",11584
"514","Nouvelle-Aquitaine","CHANGER L'EUROPE",1548
"515","Nouvelle-Aquitaine","NLP",400
"516","Nouvelle-Aquitaine","URGENCE REVOLUTION !",4506
"517","Nouvelle-Aquitaine","PPL",195
"518","Nouvelle-Aquitaine","L'EUROPE CA SUFFIT !",22351
